ID,Emmission
75979dbf74,36.884511126560746
bde30e10b7,16.30459310246909
041875d096,115.53518852218582
6d383272d1,12.876284217307717
d7f9ccafc3,129.33932766344032
4589104c52,76.96027302546142
ae92197099,41.36988179759309
c80ab43509,63.29002909745446
1ca8e45b9d,11.804557676886898
96e73739e0,76.25524352803725
4c024f1e4a,13.029285955303923
7b1ed6ee30,69.02053055660886
230a738358,24.375939570320377
018b3dd5f4,14.65487545602647
61819080d6,13.537865093443706
baa38d0450,17.02169675121116
7fdd7c7b31,15.782872346274589
fcd113fba3,11.767481845895338
f0307aae8d,10.43627993042514
a7a1d90a75,54.614334239378366
ffaaf9dd8b,15.70103754825529
678b1b9314,10.792621422578554
3197d7201b,35.915231641144466
b98c349da8,22.684319230814005
9bc9c06e6b,28.251489859272677
62cacfef3a,20.19290592040842
c491b01bed,33.90482417290483
2f7778f541,17.33211050996877
fa124d3605,12.46410092936246
06c563fe2f,12.195857881506898
413801e518,16.530553636011692
3032bb12ee,13.112780107451261
834e1aa79f,15.779171626087871
c89fbcfef3,10.245839099169203
83457bb4ad,31.15345363397313
727c98afc3,16.494685893704613
a6b10a2a0e,8.863295186790916
bafc3b294d,67.72357710296411
27f6c39e35,26.105419205993613
b9e5e0e466,15.658058567171098
b8ea559931,17.435955227527074
66bb601d30,32.960572879826984
07917d5238,15.961897105971763
220b1a1bd4,14.025223281116169
06eaeeb924,9.181027674811702
6d54e87331,9.461264406165675
560c418416,18.064877114938405
0302dd712b,12.346379625395258
3cac87aba2,15.773627558141904
0580651546,12.975985200764221
1b85df6932,88.19325898902927
d5accf966d,15.765967832890299
77cde72777,10.475799428557576
302f3eb95d,11.592785342580642
365f7b282a,16.866169916173344
6ff8f6fda7,23.88481666490953
3d9eeacb01,127.06175730085317
15b19b842f,8.97515721902751
c6318cc022,22.031062666761372
77b8126e8d,18.256153083106778
41d3334cfd,16.514437134587027
4bc276855c,14.620504024472464
331b7a8370,30.547515904632785
cbc0c9ad92,18.26317146606606
fe70aa887b,40.751091076987315
15e2571094,37.377830649464954
57db399638,59.932308721571744
7d2a4e808a,10.686982940735255
b6ae474db6,13.379247827562677
cd07830b1e,71.35373707618781
936583f240,17.697921011367697
ef9e9b6092,17.22474440068223
d459ad317c,129.3643070925949
81a8064553,64.47374278594475
15b600c9e9,14.005292351598559
854a40e52e,14.30475365514565
268990fdf8,83.17956798233203
997bb2c4c1,13.675165812035141
4980872a0d,14.510364616066557
374c411974,19.744045245614604
003911f8e7,15.217770389627447
61257825b8,10.865693493936664
c0867037fd,16.518298340799966
55823aa7ea,7.127292264738963
f5c7e1d95f,8.288090475534275
5749134d40,71.39035747165883
6363b02ec1,23.027351955974833
da64c1605d,14.674549510655599
1aaa1ef756,16.308125789616927
926ef76955,10.661191210962196
efcfb8e0d7,7.555163772289191
c1d0e85bca,14.708980543850824
988704e6d5,15.636819120650504
40e32e4844,18.065135402917754
4381cd2857,36.63187462903981
04f6b3ebd5,47.71141012311739
de437c8b59,13.390503732040871
f4238bae68,129.52514370190352
ca1ca7518d,10.707215293629318
26b4715a98,40.91179553985341
4ced6f701e,24.838317681719083
34185bfcfd,47.989605157837374
efdcef873a,16.313956419659256
f73843e33b,126.22356517242277
9fb66830aa,14.299858054997184
4db32a634f,15.295272538475377
41e7e4d1a0,14.666988119281642
b472ebb261,12.953246515895623
ba3e0b4c9f,13.775126849254985
77f51abf26,14.021883122516487
3f48888bae,16.13518462338884
c90f630160,15.071637231001336
a1ccd50a06,45.345775659153055
e07d57cb0a,11.66495709098016
c8a27e8dcd,11.216654701700186
2333dd6ee9,13.947091546541865
3ab5bf4f84,15.774096384883492
f7aa1224ad,56.652573157454995
06ac470455,16.548764329066394
43e4942116,9.512624956618899
554a3e157f,30.198366966012625
43eccacdf4,62.36699687233144
0e05822222,13.930617953741155
26e59eac18,17.370460495777564
23c568107d,14.187650838108983
f403ac06dd,20.41840428707031
a07292fc92,18.373464967861253
a7f04b0086,20.703291750769093
de60636524,22.588784333588265
3ecca715ad,16.476592751645605
a115d1b5a9,36.14013429414544
3817531333,33.51916276245852
8cd418f6b7,14.332263535409634
03cf56971a,16.59433280575417
d681f50a0f,13.960410633669706
d2116023b6,124.34585873454743
7597bd9a9f,37.52733863475999
8a8c01bab3,29.594304877343337
f70384b663,8.933282996063216
fbf6464d41,21.513600569109983
737b558803,120.58896801821223
d734a106cc,17.139669964624893
ed167c6dd8,26.935672822075908
95a7e2a083,9.648396963559584
dc988cac39,102.7107549094454
631386c4ac,16.29180202084337
69a2af8c03,17.16779797196566
f9c11a0856,110.85467095526867
d06a6d2158,18.985328372229095
257f8ae8e3,13.991177456664003
8097e49c08,11.185881733496924
e1f65b2922,14.475033889316432
7afb8cb27e,14.788309743863842
e948e994f8,23.637883868547227
89fa073a39,13.67129647414555
a22155536d,15.524409427872296
64b053933b,17.677612450294653
7dbf903ece,16.05001313521635
49e50dc4b4,18.46532775923471
3e73c9e9b8,9.191346508149039
202a0f0850,14.226513196737248
